Sentence,Broken,Class 
"With prodigious speed, as compact as water, CONCENTRATE, it struck--straight out toward the face of the sun.",prodigious speed compact water concentrate struck straight toward face sun, 
It thrust up with the speed of light--the speed of light?,thrust speed light speed light, 
"A thought came to me; incredible I believed it even as I reacted to it.",thought incredible believed even reacted, 
My pulse is uniformly seventy to the minute.,pulse uniformly seventy minute, 
"I sought my wrist, found the artery, made allowance for its possible acceleration, began to count.",sought wrist found artery made allowance possible acceleration began count, 
"""What's the matter?""",matter, 
asked Drake.,asked drake, 
"""Take my glasses,"" I muttered, trying to keep up, while speaking, my tally.",take glasses muttered trying keep speaking tally, 
"""Matches in my pocket.",matches pocket, 
"Smoke the lenses.",smoke lenses, 
"I want to look at sun.""",want look sun, 
"With a look of stupefied amazement which, at another time I would have found laughable, he obeyed.",look stupefied amazement another time would found laughable obeyed, 
"""Hold them to my eyes,"" I ordered.",hold eyes ordered, 
Three minutes had gone by.,three minutes gone, 
There it was--that for which I sought.,sought, 
"Clear through the darkened lenses I could see the sun spot, high up on the northern-most limb of the sun.",clear darkened lenses see sun spot high northern-most limb sun, 
"An unimaginable cyclone of incandescent gases; an unthinkably huge dynamo pouring its floods of electro-magnetism upon all the circling planets; that solar crater which we now know was, when at its maximum, all of one hundred and fifty thousand miles across; the great sun spot of the summer of 1919--the most enormous ever recorded by astronomical science.",unimaginable cyclone incandescent gases unthinkably huge dynamo pouring floods electro-magnetism circling planets solar crater know maximum one hundred fifty thousand miles across great sun spot summer 1919 enormous ever recorded astronomical science, 
Five minutes had gone by.,five minutes gone, 
Common sense whispered to me.,common sense whispered, 
"There was no use keeping my eyes fixed to the glasses.",use keeping eyes fixed glasses, 
"Even if that thought were true--even if that pillar of radiance were a MESSENGER, an earth-hurled bolt flying to the sun through atmosphere and outer space with the speed of light, even if it were this stupendous creation of these Things, still between eight and nine minutes must elapse before it could reach the orb; and as many minutes must go by before the image of whatever its impact might produce upon the sun could pass back over the bridge of light spanning the ninety millions of miles between it and us.",even thought true even pillar radiance messenger earth-hurled bolt flying sun atmosphere outer space speed light even stupendous creation things still eight nine minutes must elapse reach orb many minutes must go image whatever impact might produce sun pass back bridge light spanning ninety millions miles, 
"And after all did not that hypothesis belong to the utterly impossible?",hypothesis belong utterly impossible, 
"Even were it so--what was it that the Metal Monster expected to follow?",even metal monster expected follow, 
"This radiant shaft, colossal as it was to us, was infinitesimal compared to the target at which it was aimed.",radiant shaft colossal infinitesimal compared target aimed, 
"What possible effect could that spear have upon the solar forces?",possible effect spear solar forces, 
"And yet--and yet--a gnat's bite can drive an elephant mad.",yet yet gnat bite drive elephant mad, 
"And Nature's balance is delicate; and what great happenings may follow the slightest disturbance of her infinitely sensitive, her complex, equilibrium?",nature balance delicate great happenings may follow slightest disturbance infinitely sensitive complex equilibrium, 
"It might be-- it might be--  Eight minutes had passed.",might might eight minutes passed, 
"""Take the glasses,"" I bade Drake.",take glasses bade drake, 
"""Look up at the sun spot--the big one.""",look sun spot big one, 
"""I see it.""",see, 
He had obeyed me.,obeyed, 
"""What of it?""",, 
Nine minutes.,nine minutes, 
"The shaft, if I were right, had by now touched the sun.",shaft right touched sun, 
What was to follow?,follow, 
"""I don't get you at all,"" said Drake, and lowered the glasses.",n't get drake lowered glasses, 
Ten minutes.,ten minutes, 
"""What's happening?",happening, 
Look at the Cones!,look cones, 
"Look at the Emperor!""",look emperor, 
gasped Drake.,gasped drake, 
"I peered down, then almost forgot to count.",peered almost forgot count, 
"The pyramidal flame that had been the mount of Cones was shrunken.",pyramidal flame mount cones shrunken, 
"The pillar of radiance had not lessened-- but the mechanism that was its source had retreated whole yards within the field of its crystal base.",pillar radiance lessened mechanism source retreated whole yards field crystal base, 
And the Metal Emperor!,metal emperor, 
"Dulled and faint were his fires, dimmed his splendors; and fainter still were the violet luminescences of the watching Stars, the shimmering livery of his court.",dulled faint fires dimmed splendors fainter still violet luminescences watching stars shimmering livery court, 
The Keeper of the Cones!,keeper cones, 
"Were not its outstretched planes hovering lower and lower over the gleaming tablet; its tentacles moving aimlessly, feebly--wearily?",outstretched planes hovering lower lower gleaming tablet tentacles moving aimlessly feebly wearily, 
"I had a sense of force being withdrawn from all about me.",sense force withdrawn, 
"It was as though all the City were being drained of life--as though vitality were being sucked from it to feed this pyramid of radiance; drained from it to forge the thrusting spear piercing sunward.",city drained life vitality sucked feed pyramid radiance drained forge thrusting spear piercing sunward, 
"The Metal People seemed to hang limply, inert; the living girders seemed to sag; the living columns to bend; to droop and to sway.",metal people seemed hang limply inert living girders seemed sag living columns bend droop sway, 
Twelve minutes.,twelve minutes, 
"With a nerve-racking crash one of the laden beams fell; dragging down with it others; bending, shattering in its fall a thicket of the horned columns.",nerve-racking crash one laden beams fell dragging others bending shattering fall thicket horned columns, 
"Behind us the sparkling eyes of the wall were dimmed, vacant--dying.",behind sparkling eyes wall dimmed vacant dying, 
"Something of that hellish loneliness, that demoniac desire for immolation that had assailed us in the haunted hollow of the ruins began to creep over me.",something hellish loneliness demoniac desire immolation assailed haunted hollow ruins began creep, 
The crowded crater was fainting.,crowded crater fainting, 
"The life was going out of the City--its magnetic life, draining into the shaft of green fire.",life going city magnetic life draining shaft green fire, 
Duller grew the Metal Emperor's glories.,duller grew metal emperor glories, 
Fourteen minutes.,fourteen minutes, 
"""Goodwin,"" cried Drake, ""the life's going out of these Things!",goodwin cried drake life going things, 
"Going out with that ray they're shooting.""",going ray 're shooting, 
Fifteen minutes.,fifteen minutes, 
"I watched the tentacles of the Keeper grope over the tablet.",watched tentacles keeper grope tablet, 
Abruptly the flaming pyramid darkened--WENT OUT.,abruptly flaming pyramid darkened went, 
"The radiant pillar hurtled upward like a thunder-bolt; vanished in space.",radiant pillar hurtled upward thunder-bolt vanished space, 
"Before us stood the mount of cones, shrunken to a sixth of its former size.",stood mount cones shrunken sixth former size, 
Sixteen minutes.,sixteen minutes, 
"All about the crater-lip the ringed shields tilted; thrust themselves on high, as though behind each was an eager lifting arm.",crater-lip ringed shields tilted thrust high behind eager lifting arm, 
"Below them the hived clusters of disks changed from globules into wide coronets.",hived clusters disks changed globules wide coronets, 
Seventeen minutes.,seventeen minutes, 
"I dropped my wrist; seized the glasses from Drake; raised them to the sun.",dropped wrist seized glasses drake raised sun, 
"For a moment I saw nothing--then a tiny spot of white incandescence shone forth at the lower edge of the great spot.",moment nothing tiny spot white incandescence shone forth lower edge great spot, 
"It grew into a point of radiance, dazzling even through the shadowed lenses.",grew point radiance dazzling even shadowed lenses, 
I rubbed my eyes; looked again.,rubbed eyes looked, 
"It was still there, larger --blazing with an ever increasing and intolerable intensity.",still larger blazing ever increasing intolerable intensity, 
"I handed the glasses to Drake, silently.",handed glasses drake silently, 
"""I see it!""",see, 
he muttered.,muttered, 
"""I see it!",see, 
And THAT did it--that!,, 
"Goodwin!""",goodwin, 
There was panic in his cry.,panic cry, 
"""Goodwin!",goodwin, 
"The spot!",spot, 
it's widening!,widening, 
"It's widening!""",widening, 
I snatched the glasses from him.,snatched glasses, 
"I caught again the dazzling flashing.",caught dazzling flashing, 
"But whether Drake HAD seen the spot widen, change--to this day I do not know.",whether drake seen spot widen change day know, 
"To me it seemed unchanged--and yet--perhaps it was not.",seemed unchanged yet perhaps, 
"It may be that under that finger of force, that spear of light, that wound in the side of our sun HAD opened further--  That the sun had winced!",may finger force spear light wound side sun opened sun winced, 
I do not to this day know.,day know, 
"But whether it had or not-- still shone the intolerably brilliant light.",whether still shone intolerably brilliant light, 
"And miracle enough that was for me.",miracle enough, 
"Twenty minutes--subconsciously I had gone on counting-- twenty minutes--  About the cratered girdle of the upthrust shields a glimmering mistiness was gathering; a translucent mist, beryl pale and beryl clear.",twenty minutes subconsciously gone counting twenty minutes cratered girdle upthrust shields glimmering mistiness gathering translucent mist beryl pale beryl clear, 
"In a heart-beat it had thickened into a vast and vaporous ring through whose swarms of corpuscles the sun's reflected image upon each disk shone clear--as though seen through clouds of transparent atoms of aquamarine.",heart-beat thickened vast vaporous ring whose swarms corpuscles sun reflected image disk shone clear seen clouds transparent atoms aquamarine, 
Again the filaments of the Keeper moved--feebly.,filaments keeper moved feebly, 
"As one of the hosts of circling shields shifted downward.",one hosts circling shields shifted downward, 
"Brilliant, ever more brilliant, waxed the fast-thickening mists.",brilliant ever brilliant waxed fast-thickening mists, 
"Abruptly, and again as one, the disks began to revolve.",abruptly one disks began revolve, 
"From every concave surface, from the surfaces of the huge circlets below them, flashed out a stream of green fire--green as the fire of green life itself.",every concave surface surfaces huge circlets flashed stream green fire green fire green life, 
"Corpuscular, spun of uncounted rushing, dazzling ions the great rays struck across, impinged upon the thousand-foot wheel that crowned the cones; set it whirling.",corpuscular spun uncounted rushing dazzling ions great rays struck across impinged thousand-foot wheel crowned cones set whirling, 
"Over it I saw form a limpid cloud of the brilliant vapors.",form limpid cloud brilliant vapors, 
"Whence came these sparkling nebulosities, these mists of light?",whence sparkling nebulosities mists light, 
"It was as though the clustered, spinning disks reached into the shadowless air, sucked from it some unseen, rhythmic energy and transformed it into this visible, coruscating flood.",clustered spinning disks reached shadowless air sucked unseen rhythmic energy transformed visible coruscating flood, 
For now it was a flood.,flood, 
"Down from the immense wheel came pouring cataracts of green fires.",immense wheel pouring cataracts green fires, 
"They cascaded over the cones; deluged them; engulfed them.",cascaded cones deluged engulfed, 
Beneath that radiant inundation the cones grew.,beneath radiant inundation cones grew, 
"Perceptibly their volume increased--as though they gorged themselves upon the light.",perceptibly volume increased gorged light, 
"No--it was as though the corpuscles flew to them, coalesced and built themselves into the structure.",corpuscles flew coalesced built structure, 
Out and further out upon the base of crystal they crept.,base crystal crept, 
"And higher and higher soared their tips, thrusting, ever thrusting upward toward the whirling wheel that fed them.",higher higher soared tips thrusting ever thrusting upward toward whirling wheel fed, 
"Now from the Keeper's planes writhed the Keeper's tangle of tentacles, uncoiling eagerly, avidly, through the twenty feet of space between their source and the enigmatic mechanism they manipulated.",keeper planes writhed keeper tangle tentacles uncoiling eagerly avidly twenty feet space source enigmatic mechanism manipulated, 
"The crater's disks tilted downward.",crater disks tilted downward, 
"Into the vast hollow shot their jets of green radiance, drenching the Metal Hordes, splashing from the polished walls wherever the Metal Hordes had left those living walls exposed.",vast hollow shot jets green radiance drenching metal hordes splashing polished walls wherever metal hordes left living walls exposed, 
"All about us was a trembling, an accelerating pulse of life.",trembling accelerating pulse life, 
"Colossal, rhythmic, ever quicker, ever more powerfully that pulse throbbed--a prodigious vibration monstrously alive.",colossal rhythmic ever quicker ever powerfully pulse throbbed prodigious vibration monstrously alive, 
"""Feeding!""",feeding, 
whispered Drake.,whispered drake, 
"""Feeding!",feeding, 
"Feeding on the sun!""",feeding sun, 
Faster danced the radiant beams.,faster danced radiant beams, 
"The crater was a cauldron of green fires through which the conical rays angled and interwove, crossed and mingled.",crater cauldron green fires conical rays angled interwove crossed mingled, 
"And where they mingled, where they crossed, flamed out suddenly immense rayless orbs; palpitant for an instant, then dissolving in spiralling, feathery spray of pallid emerald incandescences.",mingled crossed flamed suddenly immense rayless orbs palpitant instant dissolving spiralling feathery spray pallid emerald incandescences, 
Stronger and stronger beat the pulse of returning life.,stronger stronger beat pulse returning life, 
A jetting stream struck squarely upon the Metal Emperor.,jetting stream struck squarely metal emperor, 
Out blazed his splendors--jubilant.,blazed splendors jubilant, 
"His golden zodiac, no longer tarnished and dull, ran with sun flames; the wondrous rose was a racing, lambent miracle.",golden zodiac longer tarnished dull ran sun flames wondrous rose racing lambent miracle, 
"Up snapped the Keeper; towered behind him, all flickering scarlets and leaping yellows--no longer wrathful or sullen.",snapped keeper towered behind flickering scarlets leaping yellows longer wrathful sullen, 
"The place dripped radiance; was filling like a chrisom with radiance.",place dripped radiance filling chrisom radiance, 
"Us, too, the sparkling mists bathed.",sparkling mists bathed, 
"I was conscious of a curiously wild exhilaration; a quickening of the pulse; an abnormally rapid breathing.",conscious curiously wild exhilaration quickening pulse abnormally rapid breathing, 
"I stooped to touch Drake; sparks leaped from my outstretched fingers, great green sparks that crackled as they impacted upon him.",stooped touch drake sparks leaped outstretched fingers great green sparks crackled impacted, 
"He gave them no heed; but stared with fascinated eyes upon the crater.",gave heed stared fascinated eyes crater, 
Now from every side broke a tempest of gem fires.,every side broke tempest gem fires, 
"From every girder and column, from every arras, pendent and looping, burst diamond glitterings, ruby luminescences, lanced flames of molten emerald and sapphires, flashings of amethyst and opal, meteoric iridescences, dazzling spectrums.",every girder column every arras pendent looping burst diamond glitterings ruby luminescences lanced flames molten emerald sapphires flashings amethyst opal meteoric iridescences dazzling spectrums, 
"The hollow was a cave of some Aladdin of the Titans ablaze with enchanted hoards.",hollow cave aladdin titans ablaze enchanted hoards, 
"It was a place of gems ensorcelled, gems in which imprisoned hosts of the Jinns of Light beat sparkling against their crystal walls to escape.",place gems ensorcelled gems imprisoned hosts jinns light beat sparkling crystal walls escape, 
I thrust the fantasies from me.,thrust fantasies, 
"Fantastic enough was this reality--globe and pyramid and cube of the Metal People opening wide, bathing in, drinking from the radiant maelstrom that faster and ever faster swirled about them.",fantastic enough reality globe pyramid cube metal people opening wide bathing drinking radiant maelstrom faster ever faster swirled, 
"""Feeding!""",feeding, 
It was Drake's awed voice.,drake awed voice, 
"""Feeding on the sun!""",feeding sun, 
"The circling shields were raising themselves, lifting themselves higher above the crater-lip.",circling shields raising lifting higher crater-lip, 
"Into the crowded cylinder came now only the rays from the high circlets, the streams from the huge wheel above the still growing cones.",crowded cylinder rays high circlets streams huge wheel still growing cones, 
"Up and up the shields rose, but by what mechanism raised I could not see.",shields rose mechanism raised see, 
"Their motion ceased; in all their thousands they turned.",motion ceased thousands turned, 
"Over the City's top and out into the oval valley they poured their torrents of light; flooding it, deluging it even as they had this pit that was the City's heart.",city top oval valley poured torrents light flooding deluging even pit city heart, 
"Feeding, I knew, those other Metal Hordes without.",feeding knew metal hordes without, 
"And as though in answer, sweeping down upon us through the circles of open sky, a clamor poured.",answer sweeping circles open sky clamor poured, 
"""If we'd but known!""",'d known, 
"Drake's voice came to me, thin and unreal through the tumult.",drake voice thin unreal tumult, 
"""It's what Ventnor meant!",ventnor meant, 
"If we had got down there when they were so weak--if we could have handled the Keeper--we could have smashed that plate that works the Cones!",got weak handled keeper smashed plate works cones, 
"We could have killed them!""",killed, 
"""There are other Cones,"" I cried back to him.",cones cried back, 
"""No,"" he shook his head.",shook head, 
"""This is the master machine.",master machine, 
"It's what Ventnor meant when he said to strike through the sun.",ventnor meant strike sun, 
"And we've lost the chance--""  Louder grew the hurricane without; and now within began its mate.",'ve lost chance louder grew hurricane without began mate, 
"Through the mists flashed linked tempests of lightnings.",mists flashed linked tempests lightnings, 
"Bolt upon javelin bolt, and ever more thickly; lightnings green as the mists themselves; lightning bolts of destroying violets, searing scarlets; tearing chains of withering yellows, globes of exploding multicolored electric incandescences.",bolt javelin bolt ever thickly lightnings green mists lightning bolts destroying violets searing scarlets tearing chains withering yellows globes exploding multicolored electric incandescences, 
"The crater was threaded with the lightnings of the Metal People; was broidered with them; was a Pit woven with vast and changing patterns of electric flame.",crater threaded lightnings metal people broidered pit woven vast changing patterns electric flame, 
What was it that Drake had said?,drake, 
"That if but we could have known we could have destroyed these--Things-- Destroyed--Them?",known destroyed things destroyed, 
"Things that could thrust their will and power up through ninety million miles of space and suck from the sun the honey of power!",things thrust power ninety million miles space suck sun honey power, 
"Drain it and hive it within these great mountains of the cones!",drain hive great mountains cones, 
"Destroy Things that could feed their own life into a machine to draw back from the sun a greater life-- Things that could forge of their strength a spear which, piercing the side of the sun, sent gushing back upon them a tenfold, nay, a thousandfold strength!",destroy things feed life machine draw back sun greater life things forge strength spear piercing side sun sent gushing back tenfold nay thousandfold strength, 
"Destroy this City that was one vast and living dynamo feeding upon the magnetic life of earth and sun!",destroy city one vast living dynamo feeding magnetic life earth sun, 
"The clamor had grown stupendous, destroying--like armored Gods roaring at sword play in a hundred Valhallas; like the war drums of battling universe; like the smitings of warring suns.",clamor grown stupendous destroying armored gods roaring sword play hundred valhallas war drums battling universe smitings warring suns, 
"And all the City was throbbing, beating with a gigantic pulse of life--was fed and drunken with life.",city throbbing beating gigantic pulse life fed drunken life, 
"I felt that pulsing become my own; I echoed to it; throbbed in unison.",felt pulsing become echoed throbbed unison, 
"I saw Drake outlined in flame; that around me a radiant nimbus was growing.",drake outlined flame around radiant nimbus growing, 
"I thought I saw Norhala floating, clothed in shouting, flailing fires.",thought norhala floating clothed shouting flailing fires, 
I strove to call out to her.,strove call, 
"By me slipped the body of Drake; lay flaming at my feet upon the narrow ledge.",slipped body drake lay flaming feet narrow ledge, 
"There was a roaring within my head--louder, far louder, than that which beat against my ears.",roaring head louder far louder beat ears, 
"Something was drawing me forth; drawing me out of my body into unimaginable depths of blackness.",something drawing forth drawing body unimaginable depths blackness, 
"Something was hurling me out into those cold depths of space that alone could darken the fires that encircled me--the fires of which I was becoming a part.",something hurling cold depths space alone darken fires encircled fires becoming part, 
"I felt myself leap outward--outward and outward-- into--oblivion.",felt leap outward outward outward oblivion, 
"CHAPTER XXI  PHANTASMAGORIA METALLIOUE.",chapter xxi phantasmagoria metallioue, 
Wearily I opened my eyes.,wearily opened eyes, 
"Stiffly, painfully, I stirred.",stiffly painfully stirred, 
"High above me was the tremendous circle of sky, ringed with the hosts of feeding shields.",high tremendous circle sky ringed hosts feeding shields, 
"But the shields were now wanly gleaming and the sky was the sky of night.",shields wanly gleaming sky sky night, 
Night?,night, 
How long had I lain here?,long lain, 
"And where was Drake?",drake, 
I struggled to rise.,struggled rise, 
"""Steady, old man,"" his voice came from beside me.",steady old man voice beside, 
"""Steady--and quiet.",steady quiet, 
"How are you feeling?""",feeling, 
"""Badly battered,"" I groaned.",badly battered groaned, 
"""What happened?""",happened, 
"""We weren't used to the show,"" he said.",n't used show, 
"""We got all fed up at the orgy.",got fed orgy, 
"Too much magnetism--we had a sudden and violent attack of electrical indigestion.",much magnetism sudden violent attack electrical indigestion, 
"Sh-h--look ahead of you.""",sh-h look ahead, 
Gingerly I turned.,gingerly turned, 
"I had been lying, I now saw, head toward and prone at the base of one of the crater's walls.",lying head toward prone base one crater walls, 
"As my gaze swept away I noted with a curious relief that the tiny eye-points were no longer sparkling with their enigmatic life, that they were dulled and dim once more.",gaze swept away noted curious relief tiny eye-points longer sparkling enigmatic life dulled dim, 
"Before me, glimmering pallidly, bristled the mount of the Cones.",glimmering pallidly bristled mount cones, 
"Around its crystal base glittered immense egg-shaped diamond incandescences.",around crystal base glittered immense egg-shaped diamond incandescences, 
"They were both rayless and strangely--lightless; they threw no shadows nor did their lambency lessen the dimness.",rayless strangely lightless threw shadows lambency lessen dimness, 
"Beside each of these curious luminosities stood one of the sullen-fired, cruciform shapes--the Things that now I knew for the opened cubes.",beside curious luminosities stood one sullen-fired cruciform shapes things knew opened cubes, 
"They were smaller than the Keeper, indeed less than half his height.",smaller keeper indeed less half height, 
"They were ranged in an almost unbroken crescent around the visible arc of the immense pedestal--and now I saw that the lights were a few feet closer to that pedestal than they.",ranged almost unbroken crescent around visible arc immense pedestal lights feet closer pedestal, 
"Egg-shaped as I have said, the wider end was undermost, resting in a broad cup upheld by a slender pedicle silvery-gray and metallic.",egg-shaped wider end undermost resting broad cup upheld slender pedicle silvery-gray metallic, 
"""They're building out the base,"" whispered Drake.",'re building base whispered drake, 
"""The Cones got so big they have to give them more room.""",cones got big give room, 
"""Magnetism,"" I whispered in return.",magnetism whispered return, 
"""Electricity--they drew down from the sun spot.",electricity drew sun spot, 
"And it was more than that-- I saw the Cones grow under it.",cones grow, 
"It fed them as it fed the Hordes--but the Cones grew.",fed fed hordes cones grew, 
"It was as though the shields and the Cones turned pure energy into substance.""",shields cones turned pure energy substance, 
"""And if we hadn't been pretty thoroughly magnetized to start with it would have done for us,"" he said.",n't pretty thoroughly magnetized start would done, 
We watched the operation going on in front of us.,watched operation going front, 
"The cross shapes had bent, hinging above the transverse arms.",cross shapes bent hinging transverse arms, 
They bowed in absolute unison as at some signal.,bowed absolute unison signal, 
"Down from the horizontal plane of each whipped the long and writhing tentacles.",horizontal plane whipped long writhing tentacles, 
"At the foot of every one I could now perceive a heap of some faintly glistening material.",foot every one perceive heap faintly glistening material, 
"The tendrils coiled among this, then drew up something that looked like a thick rod of crystal.",tendrils coiled among drew something looked thick rod crystal, 
"The bent planes straightened; simultaneously they thrust the crystalline bars toward the incandescences.",bent planes straightened simultaneously thrust crystalline bars toward incandescences, 
"There came a curious, brittle hissing.",curious brittle hissing, 
"The ends of the rods began to dissolve into dazzling, diamond rain, atomically minute, that passing through the egg-shaped lights poured upon the periphery of the pedestal.",ends rods began dissolve dazzling diamond rain atomically minute passing egg-shaped lights poured periphery pedestal, 
"Rapidly the bars melted.",rapidly bars melted, 
"Heat there must be in these lights, terrific heat--yet the Keeper's workers seemed impervious to it.",heat must lights terrific heat yet keeper workers seemed impervious, 
"As the ends of the bars radiated into the annealing mist I saw the tentacles creep closer and ever closer to the rayless flame through which the mist flew.",ends bars radiated annealing mist tentacles creep closer ever closer rayless flame mist flew, 
"And at the last, as the ultimate atoms drove through, the holding tendrils were thrust almost within it; touched it, certainly.",last ultimate atoms drove holding tendrils thrust almost touched certainly, 
"A score of times they repeated this process while we watched.",score times repeated process watched, 
"Unaware of us they seemed, or--if aware, then indifferent.",unaware seemed aware indifferent, 
"More rapid became their movements, the glassy ingots streaming through the floating braziers with hardly a pause in their passing.",rapid became movements glassy ingots streaming floating braziers hardly pause passing, 
"Abruptly, as though switched, the incandescences lessened into candle-points; instantly, as at a signal, the crescent of crosses closed into a crescent of cubes.",abruptly switched incandescences lessened candle-points instantly signal crescent crosses closed crescent cubes, 
"Motionless they stood, huge blocks blackened against the dim glowing of the cones--sentient monoliths; a Druid curve; an arc of a metal Stonehenge.",motionless stood huge blocks blackened dim glowing cones sentient monoliths druid curve arc metal stonehenge, 
"And as at dusk and dawn the great menhirs of Stonehenge fill with a mysterious, granitic life, seem to be praying priests of stone, so about these gathered hierophantic illusion.",dusk dawn great menhirs stonehenge fill mysterious granitic life seem praying priests stone gathered hierophantic illusion, 
"They quivered; the slender pedicles cupping, the waned lights swayed; the lights lifted and soared, upright, to their backs.",quivered slender pedicles cupping waned lights swayed lights lifted soared upright backs, 
"Two by two with measured pace, solemnly the cubes glided off into the encircling darkness.",two two measured pace solemnly cubes glided encircling darkness, 
"As they swept away there streamed behind them other scores not until then visible to us, joining pair by pair from hidden arcs.",swept away streamed behind scores visible joining pair pair hidden arcs, 
"Into the secret shadows they flowed, two by two, each bearing over it the slim shaft holding the serene flame.",secret shadows flowed two two bearing slim shaft holding serene flame, 
"Grotesquely were they like a column of monks marching with dimmed flambeau of their worship.",grotesquely column monks marching dimmed flambeau worship, 
"Angled metal monks of some god of metal, carrying tapers of electric fire, withdrawing slowly from a Holy of Holies whose metallically divine Occupant knew nothing of man --nor cared to know.",angled metal monks god metal carrying tapers electric fire withdrawing slowly holy holies whose metallically divine occupant knew nothing man cared know, 
Grotesque--yes.,grotesque yes, 
"But would that I had the power to crystallize in words the underlying, alien terror every movement of the Metal Monster when disintegrate, its every manifestation when combined, evoked; the incredulous, amazed lurking always close behind the threshold of the mind; the never lifting, thin-shuddering shadow.",would power crystallize words underlying alien terror every movement metal monster disintegrate every manifestation combined evoked incredulous amazed lurking always close behind threshold mind never lifting thin-shuddering shadow, 
"Smaller, dimmer waned the lights--they were gone.",smaller dimmer waned lights gone, 
"We crouched, motionless.",crouched motionless, 
"Nothing stirred; there was no sound.",nothing stirred sound, 
"Without speaking we arose; crept together over the smooth floor toward the cones.",without speaking arose crept together smooth floor toward cones, 
"As we crossed I saw that the pave, like the walls, was built of the bodies of the Metal People; and, like the walls, they were dormant, filmed eyes oblivious to our passing.",crossed pave walls built bodies metal people walls dormant filmed eyes oblivious passing, 
"Closer we crept--were only a scant score of rods from that colossal mechanism.",closer crept scant score rods colossal mechanism, 
"I noted that the crystal foundation was set low; was not more than four feet above the floor.",noted crystal foundation set low four feet floor, 
"The sturdy, dwarfed pilasters supporting it thrust up in crowded copses, merging through distance into apparent solidity.",sturdy dwarfed pilasters supporting thrust crowded copses merging distance apparent solidity, 
"Now, too, I realized, as I had not when looking down from above, how stupendous the structure rising from the crystal foundation was.",realized looking stupendous structure rising crystal foundation, 
"I began to wonder how so thin a support could bear the mount bristling above it--then remembered what it was that at first had flown from them, shrinking them, and at last had fed and swelled them.",began wonder thin support bear mount bristling remembered first flown shrinking last fed swelled, 
Light!,light, 
"Weightless magnetic ions; swarms of electric ions; the misty breath of the infinite energy breathing upon, condensing upon, them.",weightless magnetic ions swarms electric ions misty breath infinite energy breathing condensing, 
"Could it be that the Cones for all their apparent mass had little, if any, weight?",cones apparent mass little weight, 
"Like ringed Saturn, thousands of times Earth's bulk, flaunting itself in the Heavens--yet if transported to our world so light that rings and all it would float like a bubble upon our oceans.",ringed saturn thousands times earth bulk flaunting heavens yet transported world light rings would float bubble oceans, 
"The Cones towered above me--close, so close.",cones towered close close, 
The Cones were weightless.,cones weightless, 
"How I knew I cannot say-- but now, almost touching them, I did know.",knew say almost touching know, 
"Nebulous, yet solid, were they; compact, yet tenuous, dense and unsubstantial.",nebulous yet solid compact yet tenuous dense unsubstantial, 
"Again the thought came to me--they were force made visible; energy made concentrate into matter.",thought force made visible energy made concentrate matter, 
"We skirted, seeking for the tablet over which the Keeper had hovered; the mechanism which, under his tentacles, had shifted the circling shields, thrust the spear of green fire into the side of the wounded sun.",skirted seeking tablet keeper hovered mechanism tentacles shifted circling shields thrust spear green fire side wounded sun, 
"Hesitantly I touched the crystal base; the edge was warm, but whether this warmth came from the dazzling rain which we had just watched build it outward or whether it was a property inherent with the substance itself I do not know.",hesitantly touched crystal base edge warm whether warmth dazzling rain watched build outward whether property inherent substance know, 
"Certainly there was no mark upon it to show where the molten mists had fallen.",certainly mark show molten mists fallen, 
It was diamond hard and smooth.,diamond hard smooth, 
"The nearest cones were but a scant nine feet from its rim.",nearest cones scant nine feet rim, 
Suddenly we saw the tablet; stood beside it.,suddenly tablet stood beside, 
"The shape of a great T, glimmering with a faint and limpid violet phosphorescence, it might have been, in shape and size, the palely shining shadow of the Keeper.",shape great glimmering faint limpid violet phosphorescence might shape size palely shining shadow keeper, 
"It was a foot above the floor, and had apparently no connection with the cones.",foot floor apparently connection cones, 
"It was made of thousands of close-packed tiny octagonal rods the tops of some of which were cupped, of others pointed; none was more than half an inch in width.",made thousands close-packed tiny octagonal rods tops cupped others pointed none half inch width, 
"There was about it a suggestion of wedded crystal and metal--as about its burden was the suggestion of mated energy and matter.",suggestion wedded crystal metal burden suggestion mated energy matter, 
"The rods were movable; they formed a keyboard unimaginably complex; a keyboard whose infinite combinations were like a Fourth Dimensional chess game.",rods movable formed keyboard unimaginably complex keyboard whose infinite combinations fourth dimensional chess game, 
"I saw that only the swarms of tentacles that were the Keeper's hands and these only could be masters of its incredible intricacies.",swarms tentacles keeper's hands masters incredible intricacies, 
"No Disk--not even the Emperor, no Star shape could play on it, draw out its chords of power.",disk even emperor star shape play draw chords power, 
But why?,, 
"Why had it been so made that sullen flaming Cross alone could release its hidden meanings, made articulate its interwoven octaves?",made sullen flaming cross alone release hidden meanings made articulate interwoven octaves, 
"And how were its messages conveyed?",messages conveyed, 
"Up to its bases pressed the dormant cubes--that under it they lay as well I did not doubt.",bases pressed dormant cubes lay well doubt, 
"There was no visible copula of the tablet with cones; no antennae between it and the circled shields.",visible copula tablet cones antennae circled shields, 
"Could it be that the impulses released by the Keeper's coilings passed through the Metal People of the pave on the upthrust Metal People of the crater rim who held the shields?",impulses released keeper coilings passed metal people pave upthrust metal people crater rim held shields, 
"That WAS unthinkable--unthinkable because if so this mechanism was superfluous.",unthinkable unthinkable mechanism superfluous, 
